,MYD,MYH,MYA
930,0.05714285714285714,0.8571428571428571,0.08571428571428572
536,0.11428571428571428,0.8857142857142857,0.0
3006,0.34285714285714286,0.37142857142857144,0.2857142857142857
321,0.3142857142857143,0.42857142857142855,0.2571428571428571
1677,0.2571428571428571,0.4857142857142857,0.2571428571428571
248,0.2,0.6,0.2
1500,0.14285714285714285,0.7428571428571429,0.11428571428571428
525,0.3142857142857143,0.42857142857142855,0.2571428571428571
2249,0.22857142857142856,0.5142857142857142,0.2571428571428571
1468,0.22857142857142856,0.08571428571428572,0.6857142857142857
2476,0.3142857142857143,0.4,0.2857142857142857
1776,0.37142857142857144,0.37142857142857144,0.2571428571428571
1716,0.2857142857142857,0.3142857142857143,0.4
1848,0.2857142857142857,0.11428571428571428,0.6
690,0.14285714285714285,0.7428571428571429,0.11428571428571428
3022,0.4,0.42857142857142855,0.17142857142857143
1713,0.2857142857142857,0.34285714285714286,0.37142857142857144
2553,0.2,0.6,0.2
1722,0.2,0.7428571428571429,0.05714285714285714
2467,0.42857142857142855,0.34285714285714286,0.22857142857142856
2928,0.3142857142857143,0.42857142857142855,0.2571428571428571
599,0.2857142857142857,0.6,0.11428571428571428
675,0.17142857142857143,0.08571428571428572,0.7428571428571429
905,0.2857142857142857,0.17142857142857143,0.5428571428571428
2431,0.34285714285714286,0.2,0.45714285714285713
294,0.2571428571428571,0.45714285714285713,0.2857142857142857
685,0.22857142857142856,0.4,0.37142857142857144
1084,0.2857142857142857,0.2571428571428571,0.45714285714285713
1372,0.3142857142857143,0.22857142857142856,0.45714285714285713
2562,0.17142857142857143,0.6571428571428571,0.17142857142857143
979,0.2571428571428571,0.42857142857142855,0.3142857142857143
2965,0.2,0.42857142857142855,0.37142857142857144
2937,0.34285714285714286,0.34285714285714286,0.3142857142857143
2443,0.11428571428571428,0.8,0.08571428571428572
151,0.17142857142857143,0.6285714285714286,0.2
722,0.3142857142857143,0.5428571428571428,0.14285714285714285
2178,0.2571428571428571,0.6285714285714286,0.11428571428571428
265,0.2,0.6571428571428571,0.14285714285714285
1697,0.17142857142857143,0.6285714285714286,0.2
3031,0.2857142857142857,0.2857142857142857,0.42857142857142855
1878,0.2571428571428571,0.5428571428571428,0.2
748,0.37142857142857144,0.42857142857142855,0.2
354,0.2857142857142857,0.37142857142857144,0.34285714285714286
1737,0.14285714285714285,0.3142857142857143,0.5428571428571428
1359,0.2857142857142857,0.34285714285714286,0.37142857142857144
1081,0.2,0.6857142857142857,0.11428571428571428
2543,0.2,0.34285714285714286,0.45714285714285713
2202,0.3142857142857143,0.45714285714285713,0.22857142857142856
609,0.2857142857142857,0.37142857142857144,0.34285714285714286
1387,0.2,0.5714285714285714,0.22857142857142856
1034,0.17142857142857143,0.6,0.22857142857142856
2896,0.3142857142857143,0.5142857142857142,0.17142857142857143
1075,0.3142857142857143,0.4,0.2857142857142857
1734,0.22857142857142856,0.6857142857142857,0.08571428571428572
199,0.22857142857142856,0.2571428571428571,0.5142857142857142
2887,0.37142857142857144,0.5142857142857142,0.11428571428571428
2629,0.14285714285714285,0.5714285714285714,0.2857142857142857
2074,0.22857142857142856,0.3142857142857143,0.45714285714285713
634,0.2857142857142857,0.2571428571428571,0.45714285714285713
2495,0.3142857142857143,0.11428571428571428,0.5714285714285714
1458,0.22857142857142856,0.4,0.37142857142857144
1842,0.37142857142857144,0.4857142857142857,0.14285714285714285
559,0.08571428571428572,0.7142857142857143,0.2
1466,0.34285714285714286,0.42857142857142855,0.22857142857142856
2989,0.42857142857142855,0.37142857142857144,0.2
2497,0.2571428571428571,0.22857142857142856,0.5142857142857142
2602,0.37142857142857144,0.42857142857142855,0.2
2106,0.34285714285714286,0.22857142857142856,0.42857142857142855
585,0.34285714285714286,0.4,0.2571428571428571
926,0.3142857142857143,0.34285714285714286,0.34285714285714286
2973,0.2857142857142857,0.6,0.11428571428571428
2962,0.2571428571428571,0.37142857142857144,0.37142857142857144
2113,0.11428571428571428,0.8285714285714286,0.05714285714285714
1443,0.37142857142857144,0.45714285714285713,0.17142857142857143
2507,0.4,0.4857142857142857,0.11428571428571428
2163,0.3142857142857143,0.2857142857142857,0.4
1852,0.11428571428571428,0.8,0.08571428571428572
1739,0.2571428571428571,0.37142857142857144,0.37142857142857144
1113,0.37142857142857144,0.42857142857142855,0.2
1398,0.2857142857142857,0.34285714285714286,0.37142857142857144
2203,0.14285714285714285,0.6571428571428571,0.2
1286,0.2571428571428571,0.2,0.5428571428571428
1040,0.14285714285714285,0.8285714285714286,0.02857142857142857
1731,0.2857142857142857,0.42857142857142855,0.2857142857142857
267,0.22857142857142856,0.5428571428571428,0.22857142857142856
3017,0.2571428571428571,0.22857142857142856,0.5142857142857142
1013,0.2,0.6,0.2
2236,0.34285714285714286,0.42857142857142855,0.22857142857142856
2946,0.3142857142857143,0.4,0.2857142857142857
1327,0.37142857142857144,0.17142857142857143,0.45714285714285713
334,0.37142857142857144,0.4,0.22857142857142856
158,0.2571428571428571,0.37142857142857144,0.37142857142857144
650,0.3142857142857143,0.45714285714285713,0.22857142857142856
1819,0.3142857142857143,0.3142857142857143,0.37142857142857144
637,0.2571428571428571,0.34285714285714286,0.4
1332,0.37142857142857144,0.37142857142857144,0.2571428571428571
707,0.34285714285714286,0.3142857142857143,0.34285714285714286
1465,0.2,0.6571428571428571,0.14285714285714285
1046,0.2571428571428571,0.5714285714285714,0.17142857142857143
1412,0.2571428571428571,0.34285714285714286,0.4
