Stage,,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18
,,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals
Season,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009/2010,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.0,2.0,3.0,0.0,0.0,10.0,-4.0,2.0,6.0,3.0,0.42857142857142855,7.0,-1.0,6.0,7.0,6.0,0.6,5.0,0.0,7.0,7.0,7.0,0.5384615384615384,6.0,0.0,8.0,8.0,8.0,0.5,6.0,0.0,11.0,11.0,11.0,0.5789473684210527,3.0,4.0,15.0,11.0,12.0,0.5454545454545454,4.0,4.0,16.0,12.0,15.0,0.6818181818181818,4.0,5.0,20.0,15.0,15.0,0.6,4.0,2.0,20.0,18.0,15.0,0.5357142857142857,6.0,1.0,21.0,20.0,15.0,0.4838709677419355,5.0,0.0,23.0,23.0,18.0,0.5806451612903226,5.0,2.0,26.0,24.0,19.0,0.5588235294117647,5.0,2.0,28.0,26.0,20.0,0.5714285714285714,5.0,2.0,29.0,27.0,20.0,0.5714285714285714,8.0,1.0,29.0,28.0,23.0,0.6052631578947368,6.0,3.0,31.0,28.0,23.0,0.5609756097560976,7.0,2.0,31.0,29.0
2009/2010,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-1.0,0.0,1.0,3.0,0.75,4.0,1.0,3.0,2.0,3.0,0.42857142857142855,6.0,0.0,4.0,4.0,3.0,0.3,9.0,-2.0,4.0,6.0,3.0,0.23076923076923078,10.0,-4.0,5.0,9.0,6.0,0.375,8.0,-2.0,8.0,10.0,7.0,0.3684210526315789,8.0,-2.0,8.0,10.0,7.0,0.3181818181818182,8.0,-4.0,9.0,13.0,7.0,0.3181818181818182,8.0,-5.0,12.0,17.0,10.0,0.4,8.0,-1.0,16.0,17.0,13.0,0.4642857142857143,7.0,0.0,19.0,19.0,14.0,0.45161290322580644,7.0,0.0,19.0,19.0,17.0,0.5483870967741935,7.0,1.0,21.0,20.0,17.0,0.5,7.0,0.0,21.0,21.0,17.0,0.4857142857142857,8.0,-2.0,22.0,24.0,20.0,0.5714285714285714,7.0,5.0,29.0,24.0,23.0,0.6052631578947368,5.0,6.0,30.0,24.0,26.0,0.6341463414634146,5.0,7.0,31.0,24.0
2009/2010,Neuchâtel Xamax FC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,0.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,1.0,5.0,0.7142857142857143,4.0,3.0,5.0,2.0,5.0,0.5,6.0,1.0,6.0,5.0,5.0,0.38461538461538464,7.0,0.0,7.0,7.0,8.0,0.5,4.0,4.0,11.0,7.0,9.0,0.47368421052631576,5.0,4.0,13.0,9.0,12.0,0.5454545454545454,3.0,6.0,16.0,10.0,15.0,0.6818181818181818,3.0,9.0,19.0,10.0,18.0,0.72,2.0,12.0,23.0,11.0,21.0,0.75,2.0,13.0,25.0,12.0,24.0,0.7741935483870968,2.0,15.0,29.0,14.0,24.0,0.7741935483870968,2.0,14.0,29.0,15.0,25.0,0.7352941176470589,2.0,14.0,30.0,16.0,26.0,0.7428571428571429,3.0,14.0,33.0,19.0,26.0,0.7428571428571429,3.0,11.0,34.0,23.0,26.0,0.6842105263157895,3.0,10.0,34.0,24.0,26.0,0.6341463414634146,4.0,9.0,34.0,25.0
2010/2011,AC Bellinzona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-2.0,0.0,2.0,0.0,0.0,10.0,-3.0,2.0,5.0,3.0,0.3333333333333333,6.0,-2.0,4.0,6.0,6.0,0.6666666666666666,6.0,-1.0,5.0,6.0,7.0,0.7,6.0,-1.0,7.0,8.0,10.0,0.7692307692307693,4.0,0.0,9.0,9.0,11.0,0.7857142857142857,6.0,0.0,10.0,10.0,11.0,0.6470588235294118,6.0,-4.0,12.0,16.0,12.0,0.6666666666666666,7.0,-4.0,14.0,18.0,13.0,0.6190476190476191,7.0,-4.0,15.0,19.0,13.0,0.5416666666666666,7.0,-6.0,16.0,22.0,14.0,0.5833333333333334,8.0,-6.0,17.0,23.0,14.0,0.56,8.0,-8.0,18.0,26.0,14.0,0.5384615384615384,8.0,-9.0,19.0,28.0,15.0,0.5357142857142857,9.0,-9.0,22.0,31.0,18.0,0.6206896551724138,7.0,-8.0,25.0,33.0,18.0,0.5625,8.0,-11.0,25.0,36.0,19.0,0.5757575757575758,7.0,-11.0,25.0,36.0
2010/2011,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,4.0,0.0,1.0,1.0,2.0,0.3333333333333333,7.0,0.0,2.0,2.0,2.0,0.2222222222222222,8.0,-1.0,3.0,4.0,5.0,0.5555555555555556,7.0,0.0,5.0,5.0,5.0,0.5,7.0,-1.0,5.0,6.0,8.0,0.6153846153846154,7.0,0.0,6.0,6.0,8.0,0.5714285714285714,7.0,-2.0,6.0,8.0,9.0,0.5294117647058824,7.0,-2.0,8.0,10.0,12.0,0.6666666666666666,6.0,-1.0,10.0,11.0,13.0,0.6190476190476191,6.0,-1.0,12.0,13.0,13.0,0.5416666666666666,6.0,-3.0,12.0,15.0,14.0,0.5833333333333334,6.0,-3.0,13.0,16.0,17.0,0.68,5.0,-2.0,14.0,16.0,20.0,0.7692307692307693,5.0,0.0,18.0,18.0,21.0,0.75,5.0,0.0,20.0,20.0,24.0,0.8275862068965517,4.0,1.0,22.0,21.0,24.0,0.75,5.0,-1.0,23.0,24.0,25.0,0.7575757575757576,5.0,-1.0,24.0,25.0
2010/2011,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,3.0,2.0,6.0,1.0,1.0,2.0,5.0,3.0,9.0,1.0,1.0,5.0,8.0,3.0,9.0,1.0,1.0,4.0,8.0,4.0,9.0,0.9,3.0,1.0,9.0,8.0,10.0,0.7692307692307693,3.0,1.0,10.0,9.0,13.0,0.9285714285714286,2.0,4.0,14.0,10.0,14.0,0.8235294117647058,4.0,4.0,16.0,12.0,15.0,0.8333333333333334,4.0,4.0,18.0,14.0,18.0,0.8571428571428571,2.0,7.0,22.0,15.0,19.0,0.7916666666666666,2.0,7.0,23.0,16.0,22.0,0.9166666666666666,2.0,9.0,26.0,17.0,25.0,1.0,1.0,11.0,29.0,18.0,26.0,1.0,1.0,11.0,30.0,19.0,26.0,0.9285714285714286,2.0,9.0,31.0,22.0,29.0,1.0,2.0,10.0,33.0,23.0,32.0,1.0,2.0,12.0,36.0,24.0,32.0,0.9696969696969697,2.0,11.0,37.0,26.0
2010/2011,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,4.0,0.0,4.0,0.6666666666666666,2.0,4.0,5.0,1.0,7.0,0.7777777777777778,2.0,6.0,9.0,3.0,7.0,0.7777777777777778,3.0,5.0,11.0,6.0,10.0,1.0,1.0,8.0,15.0,7.0,13.0,1.0,1.0,11.0,18.0,7.0,14.0,1.0,1.0,11.0,19.0,8.0,17.0,1.0,1.0,15.0,25.0,10.0,18.0,1.0,1.0,15.0,27.0,12.0,21.0,1.0,1.0,16.0,29.0,13.0,24.0,1.0,1.0,18.0,31.0,13.0,24.0,1.0,1.0,17.0,32.0,15.0,24.0,0.96,2.0,14.0,33.0,19.0,25.0,0.9615384615384616,2.0,14.0,34.0,20.0,28.0,1.0,1.0,15.0,37.0,22.0,29.0,1.0,1.0,15.0,38.0,23.0,32.0,1.0,1.0,18.0,41.0,23.0,33.0,1.0,1.0,18.0,42.0,24.0
2010/2011,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,3.0,0.5,5.0,1.0,3.0,2.0,4.0,0.4444444444444444,5.0,1.0,4.0,3.0,7.0,0.7777777777777778,5.0,2.0,7.0,5.0,8.0,0.8,5.0,2.0,8.0,6.0,9.0,0.6923076923076923,5.0,2.0,9.0,7.0,12.0,0.8571428571428571,3.0,4.0,11.0,7.0,15.0,0.8823529411764706,2.0,8.0,15.0,7.0,15.0,0.8333333333333334,2.0,7.0,16.0,9.0,16.0,0.7619047619047619,3.0,7.0,17.0,10.0,17.0,0.7083333333333334,4.0,7.0,18.0,11.0,18.0,0.75,4.0,7.0,19.0,12.0,21.0,0.84,4.0,10.0,23.0,13.0,21.0,0.8076923076923077,4.0,9.0,23.0,14.0,21.0,0.75,4.0,7.0,23.0,16.0,21.0,0.7241379310344828,5.0,6.0,24.0,18.0,24.0,0.75,4.0,8.0,26.0,18.0,27.0,0.8181818181818182,4.0,11.0,29.0,18.0
2010/2011,FC St. Gallen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-4.0,0.0,4.0,3.0,0.5,6.0,-3.0,3.0,6.0,3.0,0.3333333333333333,7.0,-6.0,3.0,9.0,3.0,0.3333333333333333,8.0,-9.0,3.0,12.0,3.0,0.3,10.0,-10.0,4.0,14.0,4.0,0.3076923076923077,10.0,-10.0,5.0,15.0,4.0,0.2857142857142857,10.0,-12.0,6.0,18.0,7.0,0.4117647058823529,8.0,-11.0,7.0,18.0,7.0,0.3888888888888889,10.0,-12.0,8.0,20.0,7.0,0.3333333333333333,10.0,-13.0,9.0,22.0,10.0,0.4166666666666667,9.0,-11.0,12.0,23.0,10.0,0.4166666666666667,9.0,-13.0,13.0,26.0,13.0,0.52,9.0,-12.0,15.0,27.0,13.0,0.5,9.0,-14.0,15.0,29.0,16.0,0.5714285714285714,7.0,-12.0,17.0,29.0,16.0,0.5517241379310345,8.0,-15.0,17.0,32.0,16.0,0.5,9.0,-17.0,17.0,34.0,17.0,0.5151515151515151,9.0,-17.0,18.0,35.0
2010/2011,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,5.0,0.0,1.0,1.0,4.0,0.6666666666666666,3.0,1.0,4.0,3.0,5.0,0.5555555555555556,3.0,1.0,6.0,5.0,8.0,0.8888888888888888,2.0,4.0,9.0,5.0,9.0,0.9,2.0,4.0,10.0,6.0,10.0,0.7692307692307693,2.0,4.0,11.0,7.0,11.0,0.7857142857142857,4.0,4.0,12.0,8.0,11.0,0.6470588235294118,5.0,2.0,13.0,11.0,12.0,0.6666666666666666,5.0,2.0,15.0,13.0,13.0,0.6190476190476191,5.0,2.0,17.0,15.0,13.0,0.5416666666666666,5.0,1.0,18.0,17.0,14.0,0.5833333333333334,5.0,1.0,18.0,17.0,14.0,0.56,6.0,0.0,19.0,19.0,17.0,0.6538461538461539,6.0,1.0,20.0,19.0,20.0,0.7142857142857143,6.0,3.0,23.0,20.0,21.0,0.7241379310344828,6.0,3.0,24.0,21.0,22.0,0.6875,6.0,3.0,24.0,21.0,23.0,0.696969696969697,6.0,3.0,24.0,21.0
2010/2011,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-1.0,2.0,3.0,3.0,0.5,4.0,1.0,4.0,3.0,4.0,0.4444444444444444,4.0,1.0,5.0,4.0,7.0,0.7777777777777778,4.0,2.0,9.0,7.0,8.0,0.8,4.0,2.0,11.0,9.0,8.0,0.6153846153846154,6.0,1.0,11.0,10.0,11.0,0.7857142857142857,5.0,3.0,14.0,11.0,14.0,0.8235294117647058,3.0,5.0,17.0,12.0,15.0,0.8333333333333334,3.0,5.0,19.0,14.0,15.0,0.7142857142857143,4.0,2.0,20.0,18.0,18.0,0.75,3.0,3.0,22.0,19.0,19.0,0.7916666666666666,3.0,3.0,23.0,20.0,22.0,0.88,3.0,5.0,26.0,21.0,25.0,0.9615384615384616,3.0,6.0,28.0,22.0,26.0,0.9285714285714286,3.0,6.0,30.0,24.0,29.0,1.0,3.0,9.0,33.0,24.0,30.0,0.9375,3.0,9.0,33.0,24.0,31.0,0.9393939393939394,3.0,9.0,34.0,25.0
2010/2011,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,0.0,1.0,1.0,1.0,0.16666666666666666,9.0,-2.0,1.0,3.0,2.0,0.2222222222222222,9.0,-2.0,3.0,5.0,2.0,0.2222222222222222,9.0,-3.0,4.0,7.0,5.0,0.5,8.0,-2.0,6.0,8.0,5.0,0.38461538461538464,8.0,-5.0,6.0,11.0,6.0,0.42857142857142855,8.0,-5.0,7.0,12.0,6.0,0.35294117647058826,9.0,-9.0,7.0,16.0,7.0,0.3888888888888889,9.0,-9.0,9.0,18.0,8.0,0.38095238095238093,9.0,-9.0,10.0,19.0,8.0,0.3333333333333333,10.0,-10.0,11.0,21.0,9.0,0.375,10.0,-10.0,11.0,21.0,9.0,0.36,10.0,-11.0,11.0,22.0,12.0,0.46153846153846156,10.0,-9.0,13.0,22.0,12.0,0.42857142857142855,10.0,-10.0,15.0,25.0,12.0,0.41379310344827586,10.0,-11.0,17.0,28.0,12.0,0.375,10.0,-13.0,17.0,30.0,15.0,0.45454545454545453,10.0,-12.0,19.0,31.0
2010/2011,Neuchâtel Xamax FC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,7.0,0.0,1.0,1.0,1.0,0.16666666666666666,8.0,-1.0,3.0,4.0,1.0,0.1111111111111111,10.0,-3.0,5.0,8.0,1.0,0.1111111111111111,10.0,-4.0,8.0,12.0,4.0,0.4,9.0,-3.0,9.0,12.0,4.0,0.3076923076923077,9.0,-4.0,10.0,14.0,4.0,0.2857142857142857,9.0,-7.0,11.0,18.0,4.0,0.23529411764705882,10.0,-8.0,11.0,19.0,7.0,0.3888888888888889,8.0,-7.0,13.0,20.0,8.0,0.38095238095238093,8.0,-7.0,14.0,21.0,11.0,0.4583333333333333,8.0,-6.0,16.0,22.0,14.0,0.5833333333333334,7.0,-5.0,18.0,23.0,14.0,0.56,7.0,-7.0,19.0,26.0,14.0,0.5384615384615384,7.0,-9.0,21.0,30.0,15.0,0.5357142857142857,8.0,-9.0,24.0,33.0,15.0,0.5172413793103449,9.0,-10.0,25.0,35.0,18.0,0.5625,7.0,-8.0,27.0,35.0,18.0,0.5454545454545454,8.0,-11.0,27.0,38.0
2011/2012,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,4.0,0.0,1.0,1.0,4.0,0.6666666666666666,4.0,1.0,3.0,2.0,5.0,0.7142857142857143,4.0,1.0,4.0,3.0,6.0,0.75,5.0,1.0,5.0,4.0,9.0,0.8181818181818182,2.0,4.0,8.0,4.0,9.0,0.6428571428571429,3.0,2.0,8.0,6.0,9.0,0.6,5.0,1.0,10.0,9.0,12.0,0.6666666666666666,4.0,4.0,13.0,9.0,15.0,0.7142857142857143,3.0,7.0,17.0,10.0,18.0,0.75,2.0,8.0,19.0,11.0,21.0,0.875,2.0,9.0,20.0,11.0,21.0,0.875,3.0,8.0,20.0,12.0,22.0,0.8148148148148148,3.0,8.0,20.0,12.0,25.0,0.8928571428571429,3.0,11.0,24.0,13.0,25.0,0.8064516129032258,3.0,10.0,24.0,14.0,25.0,0.7352941176470589,3.0,9.0,24.0,15.0,26.0,0.7027027027027027,3.0,9.0,25.0,16.0,27.0,0.7105263157894737,3.0,9.0,26.0,17.0
2011/2012,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,5.0,0.0,1.0,1.0,4.0,0.6666666666666666,3.0,2.0,3.0,1.0,5.0,0.7142857142857143,3.0,2.0,5.0,3.0,6.0,0.75,4.0,2.0,8.0,6.0,6.0,0.5454545454545454,6.0,1.0,9.0,8.0,6.0,0.42857142857142855,7.0,-1.0,10.0,11.0,9.0,0.6,6.0,0.0,12.0,12.0,12.0,0.6666666666666666,3.0,4.0,16.0,12.0,15.0,0.7142857142857143,2.0,10.0,22.0,12.0,16.0,0.6666666666666666,3.0,10.0,23.0,13.0,19.0,0.7916666666666666,3.0,13.0,26.0,13.0,22.0,0.9166666666666666,2.0,14.0,27.0,13.0,25.0,0.9259259259259259,2.0,15.0,28.0,13.0,28.0,1.0,1.0,18.0,32.0,14.0,31.0,1.0,1.0,19.0,35.0,16.0,34.0,1.0,1.0,20.0,36.0,16.0,37.0,1.0,1.0,21.0,37.0,16.0,38.0,1.0,1.0,21.0,38.0,17.0
2011/2012,FC Lausanne-Sport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-2.0,0.0,2.0,0.0,0.0,8.0,-3.0,0.0,3.0,3.0,0.42857142857142855,7.0,-2.0,2.0,4.0,3.0,0.375,8.0,-4.0,4.0,8.0,3.0,0.2727272727272727,8.0,-7.0,6.0,13.0,3.0,0.21428571428571427,9.0,-9.0,6.0,15.0,4.0,0.26666666666666666,9.0,-9.0,8.0,17.0,4.0,0.2222222222222222,9.0,-12.0,8.0,20.0,4.0,0.19047619047619047,9.0,-18.0,8.0,26.0,5.0,0.20833333333333334,9.0,-18.0,8.0,26.0,5.0,0.20833333333333334,9.0,-19.0,8.0,27.0,8.0,0.3333333333333333,9.0,-18.0,9.0,27.0,8.0,0.2962962962962963,9.0,-20.0,9.0,29.0,8.0,0.2857142857142857,9.0,-23.0,10.0,33.0,8.0,0.25806451612903225,9.0,-24.0,12.0,36.0,8.0,0.23529411764705882,9.0,-27.0,13.0,40.0,8.0,0.21621621621621623,9.0,-29.0,14.0,43.0,11.0,0.2894736842105263,9.0,-28.0,16.0,44.0
2011/2012,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,3.0,0.0,6.0,1.0,2.0,4.0,4.0,0.0,7.0,1.0,2.0,4.0,4.0,0.0,8.0,1.0,1.0,4.0,5.0,1.0,9.0,0.8181818181818182,3.0,4.0,6.0,2.0,12.0,0.8571428571428571,2.0,6.0,9.0,3.0,15.0,1.0,1.0,7.0,10.0,3.0,18.0,1.0,1.0,9.0,13.0,4.0,21.0,1.0,1.0,11.0,15.0,4.0,24.0,1.0,1.0,13.0,17.0,4.0,24.0,1.0,1.0,12.0,17.0,5.0,24.0,1.0,1.0,11.0,18.0,7.0,27.0,1.0,1.0,13.0,20.0,7.0,28.0,1.0,2.0,13.0,21.0,8.0,28.0,0.9032258064516129,2.0,11.0,22.0,11.0,31.0,0.9117647058823529,2.0,12.0,24.0,12.0,31.0,0.8378378378378378,2.0,11.0,24.0,13.0,31.0,0.8157894736842105,2.0,10.0,25.0,15.0
2011/2012,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,-33.0,-11.0,10.0,1.0,1.0,0.0,-33.0,-5.5,10.0,0.0,2.0,2.0,-30.0,-4.285714285714286,10.0,3.0,5.0,2.0,-29.0,-3.625,10.0,3.0,8.0,5.0,-28.0,-2.5454545454545454,10.0,3.0,9.0,6.0,-25.0,-1.7857142857142858,10.0,5.0,11.0,6.0,-25.0,-1.6666666666666667,10.0,1.0,11.0,10.0,-22.0,-1.2222222222222223,10.0,4.0,14.0,10.0,-19.0,-0.9047619047619048,10.0,6.0,16.0,10.0,-19.0,-0.7916666666666666,10.0,4.0,16.0,12.0,-16.0,-0.6666666666666666,10.0,5.0,17.0,12.0,-13.0,-0.5416666666666666,10.0,7.0,19.0,12.0,-13.0,-0.48148148148148145,10.0,6.0,19.0,13.0,-10.0,-0.35714285714285715,10.0,8.0,21.0,13.0,-10.0,-0.3225806451612903,10.0,7.0,22.0,15.0,-7.0,-0.20588235294117646,10.0,9.0,24.0,15.0,-6.0,-0.16216216216216217,10.0,9.0,25.0,16.0,-5.0,-0.13157894736842105,10.0,9.0,26.0,17.0
2011/2012,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0,1.0,6.0,1.0,1.0,4.0,5.0,1.0,7.0,1.0,1.0,4.0,5.0,1.0,8.0,1.0,2.0,4.0,5.0,1.0,11.0,1.0,1.0,7.0,10.0,3.0,14.0,1.0,1.0,9.0,12.0,3.0,14.0,0.9333333333333333,2.0,8.0,13.0,5.0,14.0,0.7777777777777778,2.0,5.0,13.0,8.0,15.0,0.7142857142857143,4.0,5.0,13.0,8.0,16.0,0.6666666666666666,4.0,5.0,14.0,9.0,16.0,0.6666666666666666,4.0,1.0,14.0,13.0,16.0,0.6666666666666666,5.0,0.0,14.0,14.0,16.0,0.5925925925925926,5.0,-2.0,14.0,16.0,16.0,0.5714285714285714,6.0,-4.0,14.0,18.0,19.0,0.6129032258064516,6.0,-2.0,17.0,19.0,22.0,0.6470588235294118,4.0,1.0,20.0,19.0,22.0,0.5945945945945946,5.0,0.0,20.0,20.0,23.0,0.6052631578947368,6.0,0.0,21.0,21.0
2011/2012,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.0,0.0,1.0,0.0,0.0,7.0,-2.0,2.0,4.0,0.0,0.0,8.0,-3.0,3.0,6.0,3.0,0.375,7.0,3.0,9.0,6.0,6.0,0.5454545454545454,5.0,4.0,11.0,7.0,6.0,0.42857142857142855,6.0,2.0,11.0,9.0,9.0,0.6,4.0,3.0,14.0,11.0,9.0,0.5,6.0,1.0,15.0,14.0,10.0,0.47619047619047616,6.0,1.0,15.0,14.0,10.0,0.4166666666666667,7.0,0.0,16.0,16.0,10.0,0.4166666666666667,7.0,-3.0,16.0,19.0,10.0,0.4166666666666667,8.0,-4.0,16.0,20.0,13.0,0.48148148148148145,7.0,-2.0,18.0,20.0,14.0,0.5,7.0,-2.0,19.0,21.0,14.0,0.45161290322580644,8.0,-4.0,20.0,24.0,17.0,0.5,7.0,-1.0,24.0,25.0,20.0,0.5405405405405406,7.0,0.0,25.0,25.0,21.0,0.5526315789473685,7.0,0.0,26.0,26.0
2011/2012,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,3.0,0.5,6.0,-1.0,2.0,3.0,4.0,0.5714285714285714,6.0,-1.0,4.0,5.0,4.0,0.5,6.0,-7.0,4.0,11.0,4.0,0.36363636363636365,7.0,-10.0,4.0,14.0,7.0,0.5,5.0,-9.0,8.0,17.0,7.0,0.4666666666666667,7.0,-10.0,8.0,18.0,7.0,0.3888888888888889,8.0,-12.0,8.0,20.0,7.0,0.3333333333333333,8.0,-14.0,8.0,22.0,7.0,0.2916666666666667,8.0,-15.0,8.0,23.0,10.0,0.4166666666666667,8.0,-12.0,11.0,23.0,13.0,0.5416666666666666,6.0,-11.0,12.0,23.0,13.0,0.48148148148148145,8.0,-14.0,13.0,27.0,13.0,0.4642857142857143,8.0,-17.0,14.0,31.0,16.0,0.5161290322580645,7.0,-16.0,16.0,32.0,16.0,0.47058823529411764,8.0,-17.0,17.0,34.0,19.0,0.5135135135135135,8.0,-16.0,18.0,34.0,19.0,0.5,8.0,-17.0,19.0,36.0
2011/2012,Neuchâtel Xamax FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-3.0,0.0,3.0,0.0,0.0,9.0,-5.0,0.0,5.0,0.0,0.0,9.0,-8.0,0.0,8.0,1.0,0.125,9.0,-8.0,0.0,8.0,2.0,0.18181818181818182,9.0,-8.0,0.0,8.0,5.0,0.35714285714285715,8.0,-6.0,2.0,8.0,6.0,0.4,8.0,-6.0,4.0,10.0,9.0,0.5,7.0,-4.0,6.0,10.0,9.0,0.42857142857142855,7.0,-7.0,7.0,14.0,12.0,0.5,6.0,-6.0,8.0,14.0,15.0,0.625,5.0,-2.0,12.0,14.0,18.0,0.75,4.0,-1.0,14.0,15.0,19.0,0.7037037037037037,4.0,-1.0,14.0,15.0,19.0,0.6785714285714286,4.0,-2.0,15.0,17.0,22.0,0.7096774193548387,4.0,0.0,18.0,18.0,22.0,0.6470588235294118,5.0,-2.0,18.0,20.0,25.0,0.6756756756756757,4.0,0.0,21.0,21.0,26.0,0.6842105263157895,4.0,0.0,22.0,22.0
2011/2012,Servette Genève,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,1.0,2.0,3.0,0.5,5.0,0.0,4.0,4.0,4.0,0.5714285714285714,5.0,0.0,5.0,5.0,7.0,0.875,3.0,2.0,9.0,7.0,8.0,0.7272727272727273,4.0,2.0,9.0,7.0,8.0,0.5714285714285714,4.0,1.0,12.0,11.0,11.0,0.7333333333333333,3.0,5.0,16.0,11.0,11.0,0.6111111111111112,5.0,1.0,16.0,15.0,11.0,0.5238095238095238,5.0,-1.0,16.0,17.0,12.0,0.5,5.0,-1.0,16.0,17.0,12.0,0.5,6.0,-4.0,16.0,20.0,12.0,0.5,7.0,-6.0,16.0,22.0,15.0,0.5555555555555556,6.0,-3.0,20.0,23.0,18.0,0.6428571428571429,5.0,-2.0,22.0,24.0,21.0,0.6774193548387096,5.0,-1.0,23.0,24.0,21.0,0.6176470588235294,6.0,-4.0,23.0,27.0,21.0,0.5675675675675675,6.0,-5.0,23.0,28.0,24.0,0.631578947368421,5.0,-4.0,25.0,29.0
